change_date,total_shares_10k,reason
1996-12-31,11000.0,定期报告
1997-12-31,11000.0,定期报告
1998-06-30,11000.0,定期报告
1998-08-13,16000.0,A股上市
1998-12-31,16000.0,定期报告
1999-03-02,16000.0,职工股上市
1999-06-30,16000.0,定期报告
1999-12-31,16000.0,定期报告
2000-06-30,16000.0,定期报告
2000-08-16,17500.0,配股上市
2000-12-31,17500.0,定期报告
2001-06-30,17500.0,定期报告
2001-12-31,17500.0,定期报告
2002-06-30,17500.0,定期报告
2002-12-31,17500.0,定期报告
2003-06-30,17500.0,定期报告
2003-12-31,17500.0,定期报告
2004-06-30,17500.0,定期报告
2004-12-31,17500.0,定期报告
2005-06-30,17500.0,定期报告
2005-12-31,17500.0,定期报告
2006-06-30,17500.0,定期报告
2006-12-31,17500.0,定期报告
2007-01-15,22700.0,股权分置
2007-06-30,22700.0,定期报告
2007-12-31,22700.0,定期报告
2008-03-20,22700.0,股权分置受限股份上市
2008-06-30,22700.0,定期报告
2008-12-31,22700.0,定期报告
2009-06-30,22700.0,定期报告
2009-08-11,22700.0,股权分置受限股份上市
2009-12-31,22700.0,定期报告
2010-06-30,22700.0,定期报告
2010-12-31,22700.0,定期报告
2011-06-30,22700.0,定期报告
2011-12-31,22700.0,定期报告
2012-06-30,22700.0,定期报告
2012-12-31,22700.0,定期报告
2013-06-30,22700.0,定期报告
2013-12-31,22700.0,定期报告
2014-06-30,22700.0,定期报告
2014-12-31,22700.0,定期报告
2015-06-30,22700.0,定期报告
2015-07-01,22700.0,股权分置受限股份上市
2015-12-31,22700.0,定期报告
2016-06-30,22700.0,定期报告
2016-12-31,22700.0,定期报告
2017-06-30,22700.0,定期报告
2017-12-31,22700.0,定期报告
2018-06-30,22700.0,定期报告
2018-12-31,22700.0,定期报告
2019-06-30,22700.0,定期报告
2019-12-31,22700.0,定期报告
2020-06-30,22700.0,定期报告
2020-12-31,22700.0,定期报告
2021-06-30,22700.0,定期报告
2021-12-31,22700.0,定期报告
2022-06-30,22700.0,定期报告
2022-12-31,22700.0,定期报告
2023-06-30,22700.0,定期报告
2023-12-31,22700.0,定期报告
2024-06-30,22700.0,定期报告
2024-12-31,22700.0,定期报告
2025-06-30,22700.0,定期报告
2025-12-31,22700.0,定期报告
