change_date,total_shares_10k,reason
2003-12-10,10325.0,A股上市
2003-12-31,10325.0,定期报告
2004-06-30,10325.0,定期报告
2004-12-31,10325.0,定期报告
2005-06-30,10325.0,定期报告
2005-12-31,10325.0,定期报告
2006-04-28,10325.0,股权分置
2006-06-30,10325.0,定期报告
2006-12-31,10325.0,定期报告
2007-05-08,10325.0,股权分置受限股份上市
2007-06-14,12390.0,送股
2007-06-30,12390.0,定期报告
2007-12-31,12390.0,定期报告
2008-04-28,12390.0,股权分置受限股份上市
2008-05-22,16107.0,转增
2008-06-30,16107.0,定期报告
2008-12-31,16107.0,定期报告
2009-04-28,16107.0,股权分置受限股份上市
2009-06-30,16107.0,定期报告
2009-12-31,16107.0,定期报告
2010-06-30,16107.0,定期报告
2010-12-31,16107.0,定期报告
2011-06-30,16107.0,定期报告
2011-12-31,16107.0,定期报告
2012-06-30,16107.0,定期报告
2012-12-31,16107.0,定期报告
2013-06-30,16107.0,定期报告
2013-12-31,16107.0,定期报告
2014-06-30,16107.0,定期报告
2014-12-31,16107.0,定期报告
2015-06-30,16107.0,定期报告
2015-12-31,16107.0,定期报告
2016-06-30,16107.0,定期报告
2016-12-31,16107.0,定期报告
2017-06-30,16107.0,定期报告
2017-12-31,16107.0,定期报告
2018-06-30,16107.0,定期报告
2018-12-31,16107.0,定期报告
2019-06-30,16107.0,定期报告
2019-12-31,16107.0,定期报告
2020-06-30,16107.0,定期报告
2020-12-31,16107.0,定期报告
2021-06-30,16107.0,定期报告
2021-12-31,16107.0,定期报告
2022-06-30,16107.0,定期报告
2022-12-31,16107.0,定期报告
2023-06-30,16107.0,定期报告
2023-12-31,16107.0,定期报告
2024-06-30,16107.0,定期报告
2024-12-31,16107.0,定期报告
2025-06-30,16107.0,定期报告
