change_date,total_shares_10k,reason
2003-10-09,7081.5,A股上市
2003-12-31,7081.5,定期报告
2004-06-30,7081.5,定期报告
2004-09-08,12746.7,"送股,转增"
2004-12-31,12746.7,定期报告
2005-06-30,12746.7,定期报告
2005-12-31,12746.7,定期报告
2006-06-30,12746.7,定期报告
2006-07-12,12746.7,股权分置
2006-12-31,12746.7,定期报告
2007-06-30,12746.7,定期报告
2007-07-12,12746.7,股权分置受限股份上市
2007-12-31,12746.7,定期报告
2008-06-30,12746.7,定期报告
2008-07-14,12746.7,股权分置受限股份上市
2008-12-31,12746.7,定期报告
2009-06-30,12746.7,定期报告
2009-07-13,12746.7,股权分置受限股份上市
2009-12-31,12746.7,定期报告
2010-06-30,12746.7,定期报告
2010-12-31,12746.7,定期报告
2011-03-10,12746.7,股权分置受限股份上市
2011-06-30,12746.7,定期报告
2011-09-29,83364.9963,增发新股上市
2011-12-31,83364.9963,定期报告
2012-06-30,83364.9963,定期报告
2012-11-07,119540.6201,增发新股上市
2012-12-31,119540.6201,定期报告
2013-06-17,239081.2402,转增
2013-06-30,239081.2402,定期报告
2013-11-07,239081.2402,限售股份上市
2013-12-31,239081.2402,定期报告
2014-06-30,239081.2402,定期报告
2014-09-29,239081.2402,限售股份上市
2014-12-31,239081.2402,定期报告
2015-06-30,239081.2402,定期报告
2015-12-31,239081.2402,定期报告
2016-06-30,239081.2402,定期报告
2016-12-31,239081.2402,定期报告
2017-06-30,239081.2402,定期报告
2017-12-31,239081.2402,定期报告
2018-06-30,239081.2402,定期报告
2018-12-31,239081.2402,定期报告
2019-06-30,239081.2402,定期报告
2019-12-31,239081.2402,定期报告
2020-06-30,239081.2402,定期报告
2020-12-31,239081.2402,定期报告
2021-06-30,239081.2402,定期报告
2021-12-31,239081.2402,定期报告
2022-06-30,239081.2402,定期报告
2022-12-31,239081.2402,定期报告
2023-06-30,239081.2402,定期报告
2023-12-31,239081.2402,定期报告
2024-06-30,239081.2402,定期报告
2024-12-31,239081.2402,定期报告
2025-06-30,239081.2402,定期报告
