change_date,total_shares_10k,reason
1995-12-31,10179.4843,定期报告
1996-12-31,11300.0,定期报告
1997-06-16,16800.0,A股上市
1997-06-30,16800.0,定期报告
1997-12-16,16800.0,职工股上市
1997-12-31,16800.0,定期报告
1998-06-30,16800.0,定期报告
1998-12-31,16800.0,定期报告
1999-06-30,16800.0,定期报告
1999-09-30,18210.0,配股上市
1999-12-31,18210.0,定期报告
2000-06-30,18210.0,定期报告
2000-12-31,18210.0,定期报告
2001-06-30,18210.0,定期报告
2001-07-09,23673.0,"送股,转增"
2001-12-31,23673.0,定期报告
2002-06-30,23673.0,定期报告
2002-12-31,23673.0,定期报告
2003-06-30,23673.0,定期报告
2003-12-31,23673.0,定期报告
2004-06-30,23673.0,定期报告
2004-12-31,23673.0,定期报告
2005-06-30,23673.0,定期报告
2005-12-31,23673.0,定期报告
2006-06-30,23673.0,定期报告
2006-07-04,23673.0,股权分置
2006-12-31,23673.0,定期报告
2007-06-30,23673.0,定期报告
2007-12-31,23673.0,定期报告
2008-06-30,23673.0,定期报告
2008-12-31,23673.0,定期报告
2009-06-30,23673.0,定期报告
2009-07-06,23673.0,股权分置受限股份上市
2009-12-31,23673.0,定期报告
2010-06-30,23673.0,定期报告
2010-07-05,23673.0,股权分置受限股份上市
2010-08-03,33142.2,转增
2010-12-31,33142.2,定期报告
2011-06-30,33142.2,定期报告
2011-07-04,33142.2,股权分置受限股份上市
2011-12-31,33142.2,定期报告
2012-06-30,33142.2,定期报告
2012-12-31,33142.2,定期报告
2013-06-30,33142.2,定期报告
2013-12-31,33142.2,定期报告
2014-06-30,33142.2,定期报告
2014-12-31,33142.2,定期报告
2015-06-30,33142.2,定期报告
2015-12-31,33142.2,定期报告
2016-06-30,33142.2,定期报告
2016-12-31,33142.2,定期报告
2017-06-30,33142.2,定期报告
2017-12-31,33142.2,定期报告
2018-06-28,39770.64,转增
2018-06-30,39770.64,定期报告
2018-12-31,39770.64,定期报告
2019-06-30,39770.64,定期报告
2019-12-31,39770.64,定期报告
2020-06-30,39770.64,定期报告
2020-12-31,39770.64,定期报告
2021-06-30,39770.64,定期报告
2021-12-31,39770.64,定期报告
2022-06-30,39770.64,定期报告
2022-12-31,39770.64,定期报告
2023-06-30,39770.64,定期报告
2023-12-31,39770.64,定期报告
2024-06-30,39770.64,定期报告
2024-12-31,39770.64,定期报告
2025-06-30,39770.64,定期报告
