change_date,total_shares_10k,reason
2017-04-27,20400.0,A股上市
2017-06-30,20400.0,定期报告
2017-12-31,20400.0,定期报告
2018-04-27,20400.0,限售股份上市
2018-06-30,20400.0,定期报告
2018-12-31,20400.0,定期报告
2019-06-30,20400.0,定期报告
2019-12-31,20400.0,定期报告
2020-04-27,20400.0,限售股份上市
2020-06-30,20400.0,定期报告
2020-12-31,20400.0,定期报告
2021-06-30,20400.0,定期报告
2021-12-31,20400.0,定期报告
2022-06-30,20400.0,定期报告
2022-12-31,20400.0,定期报告
2023-06-09,23014.379,增发新股上市
2023-06-30,23014.379,定期报告
2023-12-11,23014.379,限售股份上市
2023-12-31,23014.379,定期报告
2024-06-30,23014.379,定期报告
2024-12-31,23014.379,定期报告
2025-06-30,23014.379,定期报告
