change_date,total_shares_10k,reason
2000-12-31,17200.0,定期报告
2001-02-16,25200.0,A股上市
2001-06-30,25200.0,定期报告
2001-12-31,25200.0,定期报告
2002-06-30,25200.0,定期报告
2002-12-31,25200.0,定期报告
2003-06-30,25200.0,定期报告
2003-12-31,25200.0,定期报告
2004-06-30,25200.0,定期报告
2004-12-31,25200.0,定期报告
2005-06-30,25200.0,定期报告
2005-08-12,40320.0,"送股,转增"
2005-12-31,40320.0,定期报告
2006-04-05,40320.0,股权分置
2006-06-30,40320.0,定期报告
2006-12-31,40320.0,定期报告
2007-04-05,40320.0,股权分置受限股份上市
2007-06-30,40320.0,定期报告
2007-12-31,40320.0,定期报告
2008-04-08,40320.0,股权分置受限股份上市
2008-06-30,40320.0,定期报告
2008-12-31,40320.0,定期报告
2009-04-15,40320.0,股权分置受限股份上市
2009-06-30,40320.0,定期报告
2009-12-31,40320.0,定期报告
2010-06-30,40320.0,定期报告
2010-12-31,40320.0,定期报告
2011-06-30,40320.0,定期报告
2011-12-31,40320.0,定期报告
2012-06-30,40320.0,定期报告
2012-12-31,40320.0,定期报告
2013-06-30,40320.0,定期报告
2013-12-31,40320.0,定期报告
2014-06-30,40320.0,定期报告
2014-12-31,40320.0,定期报告
2015-06-30,40320.0,定期报告
2015-12-31,40320.0,定期报告
2016-06-30,40320.0,定期报告
2016-12-31,40320.0,定期报告
2017-06-30,40320.0,定期报告
2017-08-24,80640.0,转增
2017-12-31,80640.0,定期报告
2018-06-30,80640.0,定期报告
2018-12-31,80640.0,定期报告
2019-06-30,80640.0,定期报告
2019-12-31,80640.0,定期报告
2020-06-30,80640.0,定期报告
2020-12-31,80640.0,定期报告
2021-06-30,80640.0,定期报告
2021-12-31,80640.0,定期报告
2022-06-30,80640.0,定期报告
2022-12-31,80640.0,定期报告
2023-06-30,80640.0,定期报告
2023-12-31,80640.0,定期报告
2024-06-30,80640.0,定期报告
2024-12-31,80640.0,定期报告
2025-06-30,80640.0,定期报告
