change_date,total_shares_10k,reason
1999-12-31,34000.0,定期报告
2000-06-30,34000.0,定期报告
2000-09-26,47000.0,A股上市
2000-12-31,47000.0,定期报告
2001-06-30,47000.0,定期报告
2001-12-31,47000.0,定期报告
2002-06-30,47000.0,定期报告
2002-12-31,47000.0,定期报告
2003-06-30,47000.0,定期报告
2003-12-31,47000.0,定期报告
2004-06-30,47000.0,定期报告
2004-12-31,47000.0,定期报告
2005-06-30,47000.0,定期报告
2005-12-31,47000.0,定期报告
2006-03-21,47000.0,股权分置
2006-06-30,47000.0,定期报告
2006-12-31,47000.0,定期报告
2007-03-21,47000.0,股权分置受限股份上市
2007-06-30,47000.0,定期报告
2007-12-31,47000.0,定期报告
2008-03-25,47000.0,股权分置受限股份上市
2008-06-30,47000.0,定期报告
2008-12-31,47000.0,定期报告
2009-03-26,47000.0,股权分置受限股份上市
2009-06-30,47000.0,定期报告
2009-12-31,47000.0,定期报告
2010-06-30,47000.0,定期报告
2010-12-31,47000.0,定期报告
2011-06-30,47000.0,定期报告
2011-12-31,47000.0,定期报告
2012-06-30,47000.0,定期报告
2012-12-31,47000.0,定期报告
2013-06-30,47000.0,定期报告
2013-12-31,47000.0,定期报告
2014-06-30,47000.0,定期报告
2014-12-31,47000.0,定期报告
2015-06-30,47000.0,定期报告
2015-12-31,47000.0,定期报告
2016-06-30,47000.0,定期报告
2016-12-13,127000.0,转增
2016-12-17,127000.0,承诺限售
2016-12-31,127000.0,定期报告
2017-06-30,127000.0,定期报告
2017-12-31,127000.0,定期报告
2018-06-30,127000.0,定期报告
2018-12-31,127000.0,定期报告
2019-06-30,127000.0,定期报告
2019-07-19,127000.0,限售股份上市
2019-12-31,127000.0,定期报告
2020-06-30,127000.0,定期报告
2020-12-31,127000.0,定期报告
2021-06-30,127000.0,定期报告
2021-12-03,144899.5523,增发新股上市
2021-12-31,147592.6818,定期报告
2022-01-14,147592.6818,增发新股上市
2022-06-30,147592.6818,定期报告
2022-07-18,147592.6818,限售股份上市
2022-12-31,147592.6818,定期报告
2023-06-30,147592.6818,定期报告
2023-12-31,147592.6818,定期报告
2024-04-29,162856.8967,增发新股上市
2024-06-28,184616.8342,增发新股上市
2024-06-30,184616.8342,定期报告
2024-12-09,184616.8342,限售股份上市
2024-12-30,184616.8342,限售股份上市
2024-12-31,184616.8342,定期报告
2025-04-29,184616.8342,限售股份上市
2025-06-30,184616.8342,定期报告
