change_date,total_shares_10k,reason
2011-10-13,16000.0,A股上市
2011-12-31,16000.0,定期报告
2012-01-13,16000.0,配售股份上市
2012-06-30,16000.0,定期报告
2012-10-15,16000.0,限售股份上市
2012-12-31,16000.0,定期报告
2013-06-30,16000.0,定期报告
2013-12-31,16000.0,定期报告
2014-06-30,16000.0,定期报告
2014-10-13,16000.0,限售股份上市
2014-12-31,16000.0,定期报告
2015-06-30,16000.0,定期报告
2015-12-31,16000.0,定期报告
2016-06-30,16000.0,定期报告
2016-12-31,16000.0,定期报告
2017-06-30,16000.0,定期报告
2017-12-31,16000.0,定期报告
2018-06-30,16000.0,定期报告
2018-12-31,16000.0,定期报告
2019-06-30,16000.0,定期报告
2019-12-31,16000.0,定期报告
2020-06-30,16000.0,定期报告
2020-12-31,16000.0,定期报告
2021-06-30,19906.25,"增发新股上市,定期报告"
2021-12-30,19906.25,限售股份上市
2021-12-31,19906.25,定期报告
2022-06-30,19906.25,定期报告
2022-12-31,19906.25,定期报告
2023-05-11,19906.25,其他
2023-06-30,19906.25,定期报告
2023-12-31,19906.25,定期报告
2024-06-30,19906.25,定期报告
2024-12-31,19906.25,定期报告
2025-06-30,19906.25,定期报告
