change_date,total_shares_10k,reason
1996-11-13,140861.0,H股上市
2002-12-31,165861.0,定期报告
2003-01-07,165861.0,A股上市
2003-06-30,165861.0,定期报告
2003-12-31,165861.0,定期报告
2004-06-30,165861.0,定期报告
2004-12-31,165861.0,定期报告
2005-06-30,165861.0,定期报告
2005-12-31,165861.0,定期报告
2006-04-03,165861.0,股权分置
2006-06-30,165861.0,定期报告
2006-12-31,165861.0,定期报告
2007-04-03,165861.0,股权分置受限股份上市
2007-06-30,165861.0,定期报告
2007-12-31,165861.0,定期报告
2008-04-03,165861.0,股权分置受限股份上市
2008-06-30,165861.0,定期报告
2008-12-31,165861.0,定期报告
2009-04-03,165861.0,股权分置受限股份上市
2009-06-30,165861.0,定期报告
2009-12-31,165861.0,定期报告
2010-06-30,165861.0,定期报告
2010-12-31,165861.0,定期报告
2011-06-30,165861.0,定期报告
2011-12-31,165861.0,定期报告
2012-06-30,165861.0,定期报告
2012-12-31,165861.0,定期报告
2013-06-30,165861.0,定期报告
2013-12-31,165861.0,定期报告
2014-06-30,165861.0,定期报告
2014-12-31,165861.0,定期报告
2015-06-30,165861.0,定期报告
2015-12-31,165861.0,定期报告
2016-06-30,165861.0,定期报告
2016-12-31,165861.0,定期报告
2017-06-30,165861.0,定期报告
2017-12-31,165861.0,定期报告
2018-06-30,165861.0,定期报告
2018-12-31,165861.0,定期报告
2019-06-30,165861.0,定期报告
2019-12-31,165861.0,定期报告
2020-06-30,165861.0,定期报告
2020-12-31,165861.0,定期报告
2021-06-30,165861.0,定期报告
2021-12-31,165861.0,定期报告
2022-06-30,165861.0,定期报告
2022-12-31,165861.0,定期报告
2023-06-30,165861.0,定期报告
2023-12-31,165861.0,定期报告
2024-06-30,165861.0,定期报告
2024-12-31,165861.0,定期报告
2025-06-09,170859.1889,H股上市
2025-06-30,170859.1889,定期报告
2025-12-31,170859.1889,定期报告
