change_date,total_shares_10k,reason
2007-12-21,55091.47,A股上市
2007-12-31,55091.47,定期报告
2008-03-21,55091.47,配售股份上市
2008-06-30,55091.47,定期报告
2008-12-22,55091.47,限售股份上市
2008-12-31,55091.47,定期报告
2009-06-30,55091.47,定期报告
2009-12-31,55091.47,定期报告
2010-06-30,55091.47,定期报告
2010-12-22,55091.47,限售股份上市
2010-12-31,55091.47,定期报告
2011-06-30,55091.47,定期报告
2011-12-31,55091.47,定期报告
2012-06-30,55091.47,定期报告
2012-12-31,55091.47,定期报告
2013-06-30,55091.47,定期报告
2013-12-31,55091.47,定期报告
2014-06-30,55091.47,定期报告
2014-12-31,55091.47,定期报告
2015-06-30,55091.47,定期报告
2015-12-31,55091.47,定期报告
2016-06-30,55091.47,定期报告
2016-12-31,55091.47,定期报告
2017-06-30,55091.47,定期报告
2017-12-31,55091.47,定期报告
2018-06-30,55091.47,定期报告
2018-12-31,55091.47,定期报告
2019-06-30,55091.47,定期报告
2019-12-31,55091.47,定期报告
2020-06-30,55091.47,定期报告
2020-12-31,55091.47,定期报告
2021-06-30,55091.47,定期报告
2021-12-31,55091.47,定期报告
2022-06-30,55091.47,定期报告
2022-12-31,55091.47,定期报告
2023-06-30,55091.47,定期报告
2023-12-31,55091.47,定期报告
2024-06-30,55091.47,定期报告
2024-12-31,55091.47,定期报告
2025-06-30,55091.47,定期报告
