change_date,total_shares_10k,reason
1996-05-02,63201.5,H股上市
1996-11-18,65501.5,A股上市
1996-12-31,65501.5,定期报告
1997-06-30,65501.5,定期报告
1997-12-31,65501.5,定期报告
1998-06-30,65501.5,定期报告
1998-12-31,65501.5,定期报告
1999-06-30,65501.5,定期报告
1999-11-08,65501.5,职工股上市
1999-12-31,65501.5,定期报告
2000-06-30,65501.5,定期报告
2000-12-31,65501.5,定期报告
2001-06-30,65501.5,定期报告
2001-12-31,65501.5,定期报告
2002-06-30,65501.5,定期报告
2002-12-31,65501.5,定期报告
2003-06-30,65501.5,定期报告
2003-12-31,65501.5,定期报告
2004-06-30,65501.5,定期报告
2004-12-31,65501.5,定期报告
2005-06-30,65501.5,定期报告
2005-12-31,65501.5,定期报告
2006-06-30,65501.5,定期报告
2006-09-11,65501.5,股权分置
2006-12-31,65501.5,定期报告
2007-06-30,65501.5,定期报告
2007-12-31,65501.5,定期报告
2008-06-30,65501.5,定期报告
2008-09-12,65501.5,股权分置受限股份上市
2008-12-31,65501.5,定期报告
2009-06-30,65501.5,定期报告
2009-09-25,65501.5,股权分置受限股份上市
2009-12-31,65501.5,定期报告
2010-06-30,65501.5,定期报告
2010-12-31,65501.5,定期报告
2011-06-30,65501.5,定期报告
2011-12-31,65501.5,定期报告
2012-06-30,65501.5,定期报告
2012-12-31,65501.5,定期报告
2013-06-28,91383.8529,增发新股上市
2013-06-30,91383.8529,定期报告
2013-12-31,91383.8529,定期报告
2014-06-30,91383.8529,"定期报告,限售股份上市"
2014-12-31,91383.8529,定期报告
2015-06-30,91383.8529,定期报告
2015-12-31,91383.8529,定期报告
2016-06-28,91383.8529,限售股份上市
2016-06-30,91383.8529,定期报告
2016-12-31,91383.8529,定期报告
2017-06-30,91383.8529,定期报告
2017-12-31,91383.8529,定期报告
2018-06-30,91383.8529,定期报告
2018-12-31,91383.8529,定期报告
2019-06-30,91383.8529,定期报告
2019-12-31,91383.8529,定期报告
2020-06-30,91383.8529,定期报告
2020-12-31,91383.8529,定期报告
2021-06-30,91383.8529,定期报告
2021-12-31,91383.8529,定期报告
2022-06-30,91383.8529,定期报告
2022-12-31,91383.8529,定期报告
2023-06-30,91383.8529,定期报告
2023-12-31,91383.8529,定期报告
2024-06-30,91383.8529,定期报告
2024-12-31,91383.8529,定期报告
2025-06-30,91383.8529,定期报告
2025-12-31,91383.8529,定期报告
