date,close_raw
2020-09-04,135.0
2020-09-07,124.0
2020-09-08,109.0
2020-09-09,111.0
2020-09-10,114.5
2020-09-11,132.0
2020-09-14,133.68
2020-09-15,133.3
2020-09-16,147.5
2020-09-17,150.0
2020-09-18,143.14
2020-09-21,144.13
2020-09-22,138.5
2020-09-23,155.0
2020-09-24,147.13
2020-09-25,148.05
2020-09-28,148.68
2020-09-29,146.4
2020-09-30,153.3
2020-10-09,176.37
2020-10-12,180.55
2020-10-13,179.79
2020-10-14,176.39
2020-10-15,164.0
2020-10-16,165.16
2020-10-19,161.99
2020-10-20,166.58
2020-10-21,162.0
2020-10-22,161.76
2020-10-23,150.82
2020-10-26,160.0
2020-10-27,167.2
2020-10-28,182.11
2020-10-29,177.02
2020-10-30,181.2
2020-11-02,186.53
2020-11-03,181.48
2020-11-04,185.0
2020-11-05,194.87
2020-11-06,191.5
2020-11-09,199.4
2020-11-10,201.4
2020-11-11,192.0
2020-11-12,198.0
2020-11-13,195.2
2020-11-16,188.79
2020-11-17,174.53
2020-11-18,171.31
2020-11-19,172.86
2020-11-20,180.83
2020-11-23,184.91
2020-11-24,181.36
2020-11-25,173.2
2020-11-26,172.89
2020-11-27,177.19
2020-11-30,165.0
2020-12-01,168.34
2020-12-02,161.99
2020-12-03,160.85
2020-12-04,164.31
2020-12-07,166.52
2020-12-08,172.17
2020-12-09,178.84
2020-12-10,184.0
2020-12-11,181.5
2020-12-14,198.63
2020-12-15,202.31
2020-12-16,205.26
2020-12-17,201.15
2020-12-18,205.5
2020-12-21,213.5
2020-12-22,206.0
2020-12-23,217.97
2020-12-24,206.17
2020-12-25,247.4
2020-12-28,248.0
2020-12-29,226.8
2020-12-30,231.0
2020-12-31,237.9
2021-01-04,266.07
2021-01-05,266.5
2021-01-06,284.0
2021-01-07,315.0
2021-01-08,296.0
2021-01-11,277.0
2021-01-12,290.0
2021-01-13,277.0
2021-01-14,261.61
2021-01-15,274.62
2021-01-18,278.87
2021-01-19,269.53
2021-01-20,290.84
2021-01-21,305.0
2021-01-22,313.18
2021-01-25,353.0
2021-01-26,342.0
2021-01-27,350.5
2021-01-28,324.27
2021-01-29,319.0
2021-02-01,295.01
2021-02-02,303.48
2021-02-03,317.0
2021-02-04,300.0
2021-02-05,254.84
2021-02-08,262.98
2021-02-09,266.37
2021-02-10,279.0
2021-02-18,267.51
2021-02-19,264.4
2021-02-22,250.01
2021-02-23,254.29
2021-02-24,234.32
2021-02-25,230.78
2021-02-26,237.2
2021-03-01,239.63
2021-03-02,244.2
2021-03-03,246.36
2021-03-04,211.77
2021-03-05,217.7
2021-03-08,203.77
2021-03-09,196.5
2021-03-10,201.5
2021-03-11,211.27
2021-03-12,214.3
2021-03-15,190.13
2021-03-16,183.3
2021-03-17,186.0
2021-03-18,185.13
2021-03-19,174.0
2021-03-22,177.2
2021-03-23,175.94
2021-03-24,168.0
2021-03-25,170.68
2021-03-26,183.01
2021-03-29,179.57
2021-03-30,205.95
2021-03-31,207.07
2021-04-01,217.0
2021-04-02,212.5
2021-04-06,207.7
2021-04-07,197.3
2021-04-08,197.29
2021-04-09,190.45
2021-04-12,187.03
2021-04-13,187.0
2021-04-14,192.33
2021-04-15,188.5
2021-04-16,188.5
2021-04-19,194.7
2021-04-20,205.51
2021-04-21,206.07
2021-04-22,213.14
